dataset_type,dataset_shuffle,k_folds_splits,k_folds_stratified,knn_k_neighbours,knn_voting_type,knn_metric,f_score
glass,False,5,True,5,distance,chebyshev,0.5431115480538444
glass,False,5,True,5,custom,euclidean,0.5163760094681147
glass,False,5,True,5,custom,manhattan,0.5271910629053486
glass,False,5,True,5,custom,chebyshev,0.47087513268508596
glass,False,5,True,6,uniform,euclidean,0.5407901694443553
glass,False,5,True,6,uniform,manhattan,0.5356750229827153
glass,False,5,True,6,uniform,chebyshev,0.4780031858107247
glass,False,5,True,6,distance,euclidean,0.5755717220475852
glass,False,5,True,6,distance,manhattan,0.5551598562773693
glass,False,5,True,6,distance,chebyshev,0.5516309172619663
glass,False,5,True,6,custom,euclidean,0.5289516447905653
glass,False,5,True,6,custom,manhattan,0.5214888313880426
glass,False,5,True,6,custom,chebyshev,0.43666866532774057
glass,False,5,True,7,uniform,euclidean,0.517991718426501
glass,False,5,True,7,uniform,manhattan,0.5443205235310498
glass,False,5,True,7,uniform,chebyshev,0.43958310551283547
glass,False,5,True,7,distance,euclidean,0.5196673259947254
glass,False,5,True,7,distance,manhattan,0.5577747515926949
glass,False,5,True,7,distance,chebyshev,0.508348494693524
glass,False,5,True,7,custom,euclidean,0.5333342190631193
glass,False,5,True,7,custom,manhattan,0.5141980388234694
glass,False,5,True,7,custom,chebyshev,0.4327444956477215
glass,False,5,True,8,uniform,euclidean,0.5073605812067351
glass,False,5,True,8,uniform,manhattan,0.503141876109502
glass,False,5,True,8,uniform,chebyshev,0.4301964437558213
glass,False,5,True,8,distance,euclidean,0.5271413113835512
glass,False,5,True,8,distance,manhattan,0.5483910988296954
glass,False,5,True,8,distance,chebyshev,0.5269301855388456
glass,False,5,True,8,custom,euclidean,0.5111052699499427
glass,False,5,True,8,custom,manhattan,0.4953281537583863
glass,False,5,True,8,custom,chebyshev,0.42003882191214936
glass,False,5,True,9,uniform,euclidean,0.4931401797666857
glass,False,5,True,9,uniform,manhattan,0.5071814291267064
glass,False,5,True,9,uniform,chebyshev,0.4038853296484726
glass,False,5,True,9,distance,euclidean,0.5352650927014255
glass,False,5,True,9,distance,manhattan,0.5463214340786341
glass,False,5,True,9,distance,chebyshev,0.496634758775436
glass,False,5,True,9,custom,euclidean,0.4720687016246534
glass,False,5,True,9,custom,manhattan,0.5094582250575785
glass,False,5,True,9,custom,chebyshev,0.3722591809785601
glass,False,5,True,10,uniform,euclidean,0.4906472837507319
glass,False,5,True,10,uniform,manhattan,0.4819877972442877
glass,False,5,True,10,uniform,chebyshev,0.3680308271775335
glass,False,5,True,10,distance,euclidean,0.5544471805618303
glass,False,5,True,10,distance,manhattan,0.5457237785333694
glass,False,5,True,10,distance,chebyshev,0.46663789860605603
glass,False,5,True,10,custom,euclidean,0.4378019720124983
glass,False,5,True,10,custom,manhattan,0.49987239849457116
glass,False,5,True,10,custom,chebyshev,0.34468139485404076
glass,False,5,True,11,uniform,euclidean,0.46828092430353113
glass,False,5,True,11,uniform,manhattan,0.5393363728470111
glass,False,5,True,11,uniform,chebyshev,0.36951962129046395
glass,False,5,True,11,distance,euclidean,0.5543264799716413
glass,False,5,True,11,distance,manhattan,0.5612264600001261
glass,False,5,True,11,distance,chebyshev,0.44032298141821036
glass,False,5,True,11,custom,euclidean,0.4451013330380766
glass,False,5,True,11,custom,manhattan,0.5080406870540649
glass,False,5,True,11,custom,chebyshev,0.3439974457215837
glass,False,5,True,12,uniform,euclidean,0.44585878448107547
glass,False,5,True,12,uniform,manhattan,0.5198086695912782
glass,False,5,True,12,uniform,chebyshev,0.37294527673741157
glass,False,5,True,12,distance,euclidean,0.5307028492286351
glass,False,5,True,12,distance,manhattan,0.5570978950864462
glass,False,5,True,12,distance,chebyshev,0.42075594656239823
glass,False,5,True,12,custom,euclidean,0.44683663769468046
glass,False,5,True,12,custom,manhattan,0.5203465444148674
glass,False,5,True,12,custom,chebyshev,0.3616346345860117
glass,False,5,True,13,uniform,euclidean,0.4447271636351515
glass,False,5,True,13,uniform,manhattan,0.5132084582084582
glass,False,5,True,13,uniform,chebyshev,0.36688701413277686
glass,False,5,True,13,distance,euclidean,0.5084559884559884
glass,False,5,True,13,distance,manhattan,0.5613388142622728
glass,False,5,True,13,distance,chebyshev,0.4012415193575534
glass,False,5,True,13,custom,euclidean,0.41660991729817637
glass,False,5,True,13,custom,manhattan,0.5095857207926173
glass,False,5,True,13,custom,chebyshev,0.34817681458548333
glass,False,5,True,14,uniform,euclidean,0.43499154889093483
glass,False,5,True,14,uniform,manhattan,0.492965367965368
glass,False,5,True,14,uniform,chebyshev,0.3513554942407919
glass,False,5,True,14,distance,euclidean,0.49914715715870533
glass,False,5,True,14,distance,manhattan,0.5544110319985187
glass,False,5,True,14,distance,chebyshev,0.4006020527130849
glass,False,5,True,14,custom,euclidean,0.40624831309041837
glass,False,5,True,14,custom,manhattan,0.49752823804547935
glass,False,5,True,14,custom,chebyshev,0.3630553567122555
glass,False,5,True,15,uniform,euclidean,0.41200356436291097
glass,False,5,True,15,uniform,manhattan,0.4975697450697451
glass,False,5,True,15,uniform,chebyshev,0.35703465497320924
glass,False,5,True,15,distance,euclidean,0.48309016632623286
glass,False,5,True,15,distance,manhattan,0.5584260549556516
glass,False,5,True,15,distance,chebyshev,0.40903156614322556
glass,False,5,True,15,custom,euclidean,0.379474422297197
glass,False,5,True,15,custom,manhattan,0.48375160217265484
glass,False,5,True,15,custom,chebyshev,0.3539301875066581
glass,False,10,False,1,uniform,euclidean,0.4430301973159116
glass,False,10,False,1,uniform,manhattan,0.4527852820500418
glass,False,10,False,1,uniform,chebyshev,0.3615540776545525
glass,False,10,False,1,distance,euclidean,0.4430301973159116
glass,False,10,False,1,distance,manhattan,0.4527852820500418
glass,False,10,False,1,distance,chebyshev,0.3615540776545525
glass,False,10,False,1,custom,euclidean,0.4430301973159116
glass,False,10,False,1,custom,manhattan,0.4527852820500418
glass,False,10,False,1,custom,chebyshev,0.3615540776545525
glass,False,10,False,2,uniform,euclidean,0.41965727374183226
glass,False,10,False,2,uniform,manhattan,0.3883428198485827
glass,False,10,False,2,uniform,chebyshev,0.36224872587741624
glass,False,10,False,2,distance,euclidean,0.4430301973159116
glass,False,10,False,2,distance,manhattan,0.4527852820500418
glass,False,10,False,2,distance,chebyshev,0.3592475895202498
glass,False,10,False,2,custom,euclidean,0.3791932883852825
glass,False,10,False,2,custom,manhattan,0.35750165044920923
glass,False,10,False,2,custom,chebyshev,0.35492211257696743
glass,False,10,False,3,uniform,euclidean,0.38223455414515256
glass,False,10,False,3,uniform,manhattan,0.38101382321132915
glass,False,10,False,3,uniform,chebyshev,0.36104820713351726
glass,False,10,False,3,distance,euclidean,0.41740710332664355
glass,False,10,False,3,distance,manhattan,0.4417745412203
glass,False,10,False,3,distance,chebyshev,0.38695526695526694
glass,False,10,False,3,custom,euclidean,0.3682596685644004
glass,False,10,False,3,custom,manhattan,0.38228524967655403
glass,False,10,False,3,custom,chebyshev,0.3725976774363871
glass,False,10,False,4,uniform,euclidean,0.36214654975997984
glass,False,10,False,4,uniform,manhattan,0.39892200126351923
glass,False,10,False,4,uniform,chebyshev,0.3483323544531471
glass,False,10,False,4,distance,euclidean,0.38586484757991335
glass,False,10,False,4,distance,manhattan,0.42223752345517956
glass,False,10,False,4,distance,chebyshev,0.3751298370685823
glass,False,10,False,4,custom,euclidean,0.3551015913282513
glass,False,10,False,4,custom,manhattan,0.37765942824734183
glass,False,10,False,4,custom,chebyshev,0.3296126231185654
glass,False,10,False,5,uniform,euclidean,0.3476368475748129
glass,False,10,False,5,uniform,manhattan,0.38943839984845585
glass,False,10,False,5,uniform,chebyshev,0.3414982447909593
glass,False,10,False,5,distance,euclidean,0.39329635985057815
glass,False,10,False,5,distance,manhattan,0.4271973115929244
glass,False,10,False,5,distance,chebyshev,0.3569784300520073
glass,False,10,False,5,custom,euclidean,0.34499226600819793
glass,False,10,False,5,custom,manhattan,0.3524691358024692
glass,False,10,False,5,custom,chebyshev,0.3433980937007572
glass,False,10,False,6,uniform,euclidean,0.24959081557299304
glass,False,10,False,6,uniform,manhattan,0.2552831345934794
glass,False,10,False,6,uniform,chebyshev,0.31221409497271563
glass,False,10,False,6,distance,euclidean,0.37564609303739743
glass,False,10,False,6,distance,manhattan,0.4171382892964873
glass,False,10,False,6,distance,chebyshev,0.3684955511680505
glass,False,10,False,6,custom,euclidean,0.249548921613699
glass,False,10,False,6,custom,manhattan,0.24150493868026698
glass,False,10,False,6,custom,chebyshev,0.30020025554081287
glass,False,10,False,7,uniform,euclidean,0.22732795379585768
glass,False,10,False,7,uniform,manhattan,0.25372463597472433
glass,False,10,False,7,uniform,chebyshev,0.3055648055648056
glass,False,10,False,7,distance,euclidean,0.36308303880767645
glass,False,10,False,7,distance,manhattan,0.37572310405643744
glass,False,10,False,7,distance,chebyshev,0.3472620666461961
glass,False,10,False,7,custom,euclidean,0.22675258713552018
glass,False,10,False,7,custom,manhattan,0.25206995709303787
glass,False,10,False,7,custom,chebyshev,0.31163246818820195
glass,False,10,False,8,uniform,euclidean,0.21626035942921448
glass,False,10,False,8,uniform,manhattan,0.23356666722588507
glass,False,10,False,8,uniform,chebyshev,0.27541320442948614
glass,False,10,False,8,distance,euclidean,0.3455882699090624
glass,False,10,False,8,distance,manhattan,0.3469150976112278
glass,False,10,False,8,distance,chebyshev,0.3409336716357723
glass,False,10,False,8,custom,euclidean,0.23564829232845427
glass,False,10,False,8,custom,manhattan,0.2250253211791673
glass,False,10,False,8,custom,chebyshev,0.26844502277163307
glass,False,10,False,9,uniform,euclidean,0.2443702296643473
glass,False,10,False,9,uniform,manhattan,0.23530845086572647
glass,False,10,False,9,uniform,chebyshev,0.26618000404915526
glass,False,10,False,9,distance,euclidean,0.3304643238774975
glass,False,10,False,9,distance,manhattan,0.3376961100365356
glass,False,10,False,9,distance,chebyshev,0.33897288732204683
glass,False,10,False,9,custom,euclidean,0.2509143466974792
glass,False,10,False,9,custom,manhattan,0.2331109249125444
glass,False,10,False,9,custom,chebyshev,0.26341999561594437
glass,False,10,False,10,uniform,euclidean,0.21857084357084355
glass,False,10,False,10,uniform,manhattan,0.21760012627893296
glass,False,10,False,10,uniform,chebyshev,0.26657387737162114
glass,False,10,False,10,distance,euclidean,0.3038561076604555
glass,False,10,False,10,distance,manhattan,0.32785545371895847
glass,False,10,False,10,distance,chebyshev,0.33680892417520036
glass,False,10,False,10,custom,euclidean,0.23572875020510417
glass,False,10,False,10,custom,manhattan,0.2134884972110486
glass,False,10,False,10,custom,chebyshev,0.26429442422370414
glass,False,10,False,11,uniform,euclidean,0.22021623827009384
glass,False,10,False,11,uniform,manhattan,0.22067537046674204
glass,False,10,False,11,uniform,chebyshev,0.2677675634011994
glass,False,10,False,11,distance,euclidean,0.29784250390465367
glass,False,10,False,11,distance,manhattan,0.32932851612667335
glass,False,10,False,11,distance,chebyshev,0.3328523328523329
glass,False,10,False,11,custom,euclidean,0.21565165179801374
glass,False,10,False,11,custom,manhattan,0.21787298134047361
glass,False,10,False,11,custom,chebyshev,0.2512483254171234
glass,False,10,False,12,uniform,euclidean,0.22292528483584154
glass,False,10,False,12,uniform,manhattan,0.23046690729147548
glass,False,10,False,12,uniform,chebyshev,0.2489346424331648
glass,False,10,False,12,distance,euclidean,0.28530667199301657
glass,False,10,False,12,distance,manhattan,0.34412071855505566
glass,False,10,False,12,distance,chebyshev,0.33575657353120153
glass,False,10,False,12,custom,euclidean,0.23118380884181963
glass,False,10,False,12,custom,manhattan,0.22546893355537487
glass,False,10,False,12,custom,chebyshev,0.24132863021751913
glass,False,10,False,13,uniform,euclidean,0.21967157596072565
glass,False,10,False,13,uniform,manhattan,0.22544867916918734
glass,False,10,False,13,uniform,chebyshev,0.2377734207269329
glass,False,10,False,13,distance,euclidean,0.30575574186145504
glass,False,10,False,13,distance,manhattan,0.3275573055893422
glass,False,10,False,13,distance,chebyshev,0.32751409125269454
glass,False,10,False,13,custom,euclidean,0.2160818713450292
glass,False,10,False,13,custom,manhattan,0.2240069871648819
glass,False,10,False,13,custom,chebyshev,0.2306791070211316
glass,False,10,False,14,uniform,euclidean,0.21701878172245767
glass,False,10,False,14,uniform,manhattan,0.2350125313283208
glass,False,10,False,14,uniform,chebyshev,0.19118870975412564
glass,False,10,False,14,distance,euclidean,0.28392128200444927
glass,False,10,False,14,distance,manhattan,0.33002668864555124
glass,False,10,False,14,distance,chebyshev,0.33118365475443334
glass,False,10,False,14,custom,euclidean,0.21842162183419853
glass,False,10,False,14,custom,manhattan,0.22829987682679187
glass,False,10,False,14,custom,chebyshev,0.17853072408943207
glass,False,10,False,15,uniform,euclidean,0.19777407818473303
glass,False,10,False,15,uniform,manhattan,0.22780064124999497
glass,False,10,False,15,uniform,chebyshev,0.17756003686236244
glass,False,10,False,15,distance,euclidean,0.28139198626248385
glass,False,10,False,15,distance,manhattan,0.31805990943921975
glass,False,10,False,15,distance,chebyshev,0.31874667037268667
glass,False,10,False,15,custom,euclidean,0.19710391972100785
glass,False,10,False,15,custom,manhattan,0.22617148932938402
glass,False,10,False,15,custom,chebyshev,0.1756700072590038
glass,False,10,True,1,uniform,euclidean,0.6506525079153666
glass,False,10,True,1,uniform,manhattan,0.6690184391235182
glass,False,10,True,1,uniform,chebyshev,0.6116439565874594
glass,False,10,True,1,distance,euclidean,0.6506525079153666
glass,False,10,True,1,distance,manhattan,0.6690184391235182
glass,False,10,True,1,distance,chebyshev,0.6116439565874594
glass,False,10,True,1,custom,euclidean,0.6506525079153666
glass,False,10,True,1,custom,manhattan,0.6690184391235182
glass,False,10,True,1,custom,chebyshev,0.6116439565874594
glass,False,10,True,2,uniform,euclidean,0.6349166715376638
glass,False,10,True,2,uniform,manhattan,0.6032063204133948
glass,False,10,True,2,uniform,chebyshev,0.5647780536535814
glass,False,10,True,2,distance,euclidean,0.6506525079153666
glass,False,10,True,2,distance,manhattan,0.6690184391235182
glass,False,10,True,2,distance,chebyshev,0.6116439565874594
glass,False,10,True,2,custom,euclidean,0.5962214893671732
glass,False,10,True,2,custom,manhattan,0.6188707699367815
glass,False,10,True,2,custom,chebyshev,0.5332659256594767
glass,False,10,True,3,uniform,euclidean,0.6393048957356416
glass,False,10,True,3,uniform,manhattan,0.642656140186252
glass,False,10,True,3,uniform,chebyshev,0.555839867399449
glass,False,10,True,3,distance,euclidean,0.6648043502348139
glass,False,10,True,3,distance,manhattan,0.6931616193925745
glass,False,10,True,3,distance,chebyshev,0.6251135582832116
glass,False,10,True,3,custom,euclidean,0.633935508935509
glass,False,10,True,3,custom,manhattan,0.6470350404312668
glass,False,10,True,3,custom,chebyshev,0.5472929965018573
glass,False,10,True,4,uniform,euclidean,0.5927014475824
glass,False,10,True,4,uniform,manhattan,0.585435763067342
glass,False,10,True,4,uniform,chebyshev,0.5680909545227386
glass,False,10,True,4,distance,euclidean,0.6311122031658668
glass,False,10,True,4,distance,manhattan,0.6588687504384928
glass,False,10,True,4,distance,chebyshev,0.6089394186076326
glass,False,10,True,4,custom,euclidean,0.5869701747374138
glass,False,10,True,4,custom,manhattan,0.5829589055956383
glass,False,10,True,4,custom,chebyshev,0.5329517476680142
glass,False,10,True,5,uniform,euclidean,0.5797075086280318
glass,False,10,True,5,uniform,manhattan,0.5912139669178855
glass,False,10,True,5,uniform,chebyshev,0.5024538598982218
glass,False,10,True,5,distance,euclidean,0.6337447903763108
glass,False,10,True,5,distance,manhattan,0.667822799239186
